graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 43;
0 -- 45;
0 -- 48;
0 -- 24;
0 -- 59;
0 -- 28;
0 -- 61;
0 -- 30;
1 -- 32;
1 -- 33;
1 -- 2;
1 -- 35;
1 -- 37;
1 -- 3;
1 -- 39;
1 -- 42;
1 -- 11;
1 -- 12;
1 -- 14;
1 -- 19;
1 -- 20;
1 -- 21;
1 -- 23;
1 -- 6;
2 -- 34;
2 -- 35;
2 -- 4;
2 -- 17;
2 -- 9;
2 -- 43;
2 -- 45;
2 -- 13;
2 -- 49;
2 -- 19;
2 -- 21;
2 -- 22;
2 -- 55;
2 -- 56;
3 -- 59;
3 -- 5;
3 -- 15;
3 -- 9;
3 -- 14;
3 -- 47;
3 -- 18;
3 -- 54;
3 -- 23;
3 -- 26;
3 -- 27;
3 -- 28;
4 -- 34;
4 -- 5;
4 -- 6;
4 -- 7;
4 -- 41;
4 -- 44;
4 -- 45;
4 -- 13;
4 -- 50;
4 -- 22;
4 -- 55;
4 -- 25;
4 -- 58;
4 -- 54;
4 -- 30;
5 -- 32;
5 -- 35;
5 -- 8;
5 -- 10;
5 -- 12;
5 -- 61;
5 -- 48;
5 -- 49;
5 -- 54;
5 -- 55;
5 -- 57;
5 -- 29;
6 -- 33;
6 -- 7;
6 -- 8;
6 -- 10;
6 -- 13;
6 -- 16;
6 -- 17;
6 -- 54;
6 -- 56;
6 -- 27;
6 -- 61;
7 -- 34;
7 -- 9;
7 -- 43;
7 -- 12;
7 -- 45;
7 -- 48;
7 -- 50;
7 -- 20;
7 -- 21;
7 -- 55;
7 -- 52;
7 -- 27;
7 -- 28;
8 -- 34;
8 -- 39;
8 -- 40;
8 -- 9;
8 -- 43;
8 -- 46;
8 -- 61;
8 -- 53;
8 -- 23;
8 -- 24;
8 -- 55;
8 -- 47;
8 -- 29;
8 -- 30;
9 -- 40;
9 -- 13;
9 -- 15;
9 -- 50;
9 -- 19;
9 -- 52;
9 -- 55;
9 -- 57;
9 -- 30;
9 -- 63;
10 -- 41;
10 -- 18;
10 -- 19;
10 -- 20;
10 -- 22;
10 -- 55;
10 -- 56;
10 -- 26;
10 -- 38;
10 -- 58;
11 -- 35;
11 -- 44;
11 -- 45;
11 -- 50;
11 -- 18;
11 -- 23;
11 -- 25;
11 -- 61;
12 -- 32;
12 -- 34;
12 -- 35;
12 -- 17;
12 -- 48;
12 -- 49;
12 -- 20;
12 -- 55;
12 -- 36;
12 -- 59;
12 -- 28;
12 -- 31;
