graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 37;
0 -- 6;
0 -- 42;
0 -- 16;
0 -- 19;
0 -- 55;
0 -- 28;
1 -- 6;
1 -- 10;
1 -- 43;
1 -- 44;
1 -- 15;
1 -- 57;
1 -- 23;
1 -- 24;
1 -- 25;
1 -- 61;
2 -- 11;
2 -- 12;
2 -- 47;
2 -- 53;
2 -- 55;
2 -- 58;
3 -- 16;
3 -- 34;
3 -- 28;
3 -- 11;
3 -- 12;
3 -- 13;
3 -- 48;
3 -- 52;
3 -- 54;
3 -- 9;
3 -- 56;
3 -- 58;
3 -- 60;
4 -- 34;
4 -- 41;
4 -- 12;
4 -- 13;
4 -- 14;
4 -- 57;
4 -- 26;
4 -- 60;
5 -- 6;
5 -- 10;
5 -- 11;
5 -- 44;
5 -- 46;
5 -- 22;
5 -- 55;
6 -- 34;
6 -- 39;
6 -- 8;
6 -- 11;
6 -- 46;
6 -- 48;
6 -- 19;
6 -- 53;
6 -- 28;
7 -- 56;
7 -- 16;
7 -- 54;
7 -- 30;
7 -- 39;
8 -- 34;
8 -- 45;
8 -- 49;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 52;
8 -- 59;
8 -- 28;
8 -- 62;
9 -- 36;
9 -- 38;
9 -- 45;
9 -- 16;
9 -- 17;
9 -- 51;
9 -- 52;
9 -- 24;
9 -- 28;
9 -- 61;
9 -- 30;
9 -- 31;
10 -- 35;
10 -- 39;
10 -- 16;
10 -- 58;
10 -- 31;
10 -- 28;
10 -- 29;
10 -- 63;
11 -- 16;
11 -- 42;
11 -- 13;
11 -- 14;
11 -- 48;
11 -- 28;
11 -- 63;
12 -- 39;
12 -- 41;
12 -- 50;
12 -- 54;
12 -- 57;
12 -- 25;
12 -- 59;
13 -- 39;
13 -- 45;
13 -- 14;
13 -- 18;
13 -- 55;
13 -- 59;
13 -- 62;
14 -- 43;
14 -- 18;
14 -- 19;
14 -- 24;
14 -- 58;
14 -- 59;
15 -- 34;
15 -- 36;
15 -- 37;
15 -- 38;
15 -- 33;
15 -- 48;
15 -- 21;
15 -- 56;
15 -- 25;
15 -- 26;
15 -- 16;
15 -- 62;
15 -- 63;
16 -- 32;
16 -- 37;
16 -- 17;
16 -- 50;
16 -- 22;
16 -- 55;
16 -- 25;
16 -- 61;
16 -- 30;
17 -- 34;
17 -- 40;
17 -- 41;
17 -- 43;
17 -- 46;
17 -- 49;
17 -- 18;
17 -- 20;
17 -- 21;
17 -- 54;
17 -- 27;
17 -- 29;
18 -- 33;
18 -- 35;
18 -- 39;
18 -- 47;
18 -- 19;
18 -- 25;
18 -- 58;
18 -- 59;
18 -- 63;
19 -- 41;
19 -- 43;
19 -- 54;
19 -- 55;
19 -- 28;
19 -- 61;
20 -- 38;
20 -- 39;
20 -- 40;
20 -- 46;
20 -- 28;
21 -- 49;
21 -- 39;
21 -- 30;
21 -- 22;
21 -- 25;
21 -- 58;
21 -- 59;
21 -- 28;
21 -- 61;
21 -- 62;
21 -- 37;
22 -- 41;
22 -- 37;
22 -- 52;
22 -- 54;
22 -- 25;
22 -- 27;
22 -- 61;
22 -- 63;
23 -- 33;
23 -- 34;
23 -- 37;
23 -- 51;
23 -- 53;
23 -- 55;
23 -- 27;
24 -- 34;
24 -- 39;
24 -- 44;
24 -- 59;
25 -- 32;
25 -- 39;
25 -- 40;
25 -- 41;
25 -- 50;
25 -- 51;
25 -- 58;
25 -- 30;
26 -- 38;
26 -- 39;
26 -- 49;
26 -- 53;
26 -- 54;
26 -- 59;
27 -- 35;
27 -- 36;
27 -- 55;
28 -- 47;
28 -- 55;
28 -- 62;
29 -- 33;
29 -- 41;
29 -- 43;
29 -- 44;
29 -- 55;
29 -- 57;
31 -- 36;
31 -- 38;
31 -- 39;
31 -- 50;
31 -- 54;
31 -- 56;
31 -- 57;
31 -- 63;
32 -- 34;
32 -- 36;
32 -- 53;
32 -- 61;
32 -- 63;
33 -- 36;
33 -- 38;
33 -- 49;
33 -- 56;
33 -- 62;
34 -- 39;
34 -- 43;
34 -- 45;
34 -- 52;
34 -- 53;
34 -- 59;
34 -- 60;
35 -- 44;
35 -- 47;
35 -- 49;
35 -- 53;
36 -- 45;
37 -- 38;
37 -- 55;
37 -- 46;
37 -- 57;
38 -- 40;
38 -- 42;
38 -- 43;
38 -- 48;
38 -- 51;
38 -- 53;
39 -- 46;
39 -- 48;
39 -- 57;
40 -- 46;
40 -- 52;
41 -- 51;
41 -- 49;
41 -- 45;
41 -- 57;
42 -- 59;
43 -- 46;
43 -- 61;
43 -- 53;
43 -- 59;
43 -- 60;
43 -- 63;
44 -- 46;
44 -- 58;
45 -- 46;
45 -- 50;
46 -- 49;
46 -- 48;
46 -- 54;
46 -- 52;
46 -- 58;
46 -- 60;
47 -- 51;
47 -- 56;
47 -- 58;
47 -- 60;
47 -- 62;
48 -- 50;
48 -- 53;
48 -- 62;
49 -- 62;
49 -- 63;
50 -- 53;
50 -- 54;
50 -- 57;
50 -- 56;
50 -- 58;
51 -- 52;
53 -- 55;
54 -- 57;
55 -- 57;
56 -- 61;
57 -- 60;
}
