graph G {
node [shape=circle];
edge [len=1];
0 -- 25;
0 -- 55;
0 -- 62;
0 -- 9;
1 -- 58;
1 -- 59;
1 -- 39;
2 -- 9;
2 -- 13;
2 -- 53;
3 -- 32;
3 -- 49;
3 -- 46;
3 -- 23;
4 -- 40;
4 -- 15;
5 -- 48;
5 -- 41;
5 -- 14;
5 -- 15;
6 -- 32;
6 -- 56;
6 -- 20;
6 -- 13;
6 -- 37;
7 -- 12;
7 -- 37;
7 -- 15;
8 -- 17;
9 -- 34;
9 -- 40;
9 -- 27;
9 -- 28;
9 -- 61;
10 -- 58;
11 -- 37;
12 -- 24;
12 -- 22;
12 -- 38;
13 -- 32;
15 -- 40;
15 -- 47;
16 -- 17;
16 -- 26;
16 -- 59;
16 -- 46;
17 -- 45;
17 -- 47;
18 -- 40;
18 -- 41;
18 -- 43;
18 -- 52;
18 -- 61;
19 -- 27;
19 -- 61;
19 -- 47;
20 -- 32;
21 -- 34;
21 -- 37;
21 -- 47;
21 -- 55;
21 -- 57;
21 -- 63;
22 -- 48;
22 -- 62;
22 -- 30;
23 -- 45;
23 -- 46;
23 -- 35;
23 -- 57;
23 -- 60;
24 -- 56;
24 -- 36;
24 -- 61;
24 -- 30;
25 -- 54;
25 -- 31;
26 -- 33;
26 -- 36;
26 -- 54;
27 -- 36;
27 -- 46;
27 -- 52;
28 -- 59;
28 -- 55;
29 -- 34;
29 -- 52;
29 -- 54;
30 -- 57;
30 -- 43;
31 -- 56;
31 -- 47;
32 -- 34;
32 -- 44;
32 -- 46;
32 -- 48;
32 -- 54;
33 -- 43;
34 -- 41;
34 -- 50;
35 -- 42;
35 -- 43;
35 -- 52;
36 -- 42;
36 -- 53;
36 -- 62;
37 -- 58;
38 -- 60;
38 -- 46;
38 -- 55;
39 -- 51;
39 -- 46;
39 -- 62;
41 -- 57;
41 -- 63;
42 -- 44;
42 -- 63;
44 -- 50;
46 -- 53;
48 -- 57;
49 -- 52;
49 -- 62;
50 -- 54;
52 -- 56;
52 -- 57;
53 -- 57;
56 -- 59;
56 -- 61;
}
