graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 39;
0 -- 42;
0 -- 51;
0 -- 59;
1 -- 11;
1 -- 16;
1 -- 18;
1 -- 21;
1 -- 61;
1 -- 62;
2 -- 10;
2 -- 18;
2 -- 54;
2 -- 55;
2 -- 57;
2 -- 59;
2 -- 31;
3 -- 5;
3 -- 41;
3 -- 46;
3 -- 18;
3 -- 57;
3 -- 56;
3 -- 25;
4 -- 33;
4 -- 11;
4 -- 55;
4 -- 30;
4 -- 7;
5 -- 40;
5 -- 41;
5 -- 13;
5 -- 9;
6 -- 32;
6 -- 10;
6 -- 46;
6 -- 47;
6 -- 16;
6 -- 49;
6 -- 18;
6 -- 55;
7 -- 21;
8 -- 31;
8 -- 42;
8 -- 51;
8 -- 37;
8 -- 23;
9 -- 13;
9 -- 47;
9 -- 20;
9 -- 53;
9 -- 56;
9 -- 29;
10 -- 35;
10 -- 37;
10 -- 40;
10 -- 18;
10 -- 52;
10 -- 55;
10 -- 58;
10 -- 29;
11 -- 38;
11 -- 39;
11 -- 46;
11 -- 28;
12 -- 39;
12 -- 44;
12 -- 14;
12 -- 19;
12 -- 20;
12 -- 21;
12 -- 61;
12 -- 31;
13 -- 36;
13 -- 43;
13 -- 44;
13 -- 47;
13 -- 28;
13 -- 29;
13 -- 62;
14 -- 33;
14 -- 36;
14 -- 43;
14 -- 15;
14 -- 18;
14 -- 56;
14 -- 30;
15 -- 32;
15 -- 42;
15 -- 44;
15 -- 16;
15 -- 57;
16 -- 38;
16 -- 40;
16 -- 58;
16 -- 60;
16 -- 29;
17 -- 18;
17 -- 23;
18 -- 34;
18 -- 37;
18 -- 41;
19 -- 32;
19 -- 36;
19 -- 44;
19 -- 21;
19 -- 54;
19 -- 59;
19 -- 29;
19 -- 63;
20 -- 37;
20 -- 30;
20 -- 23;
21 -- 23;
21 -- 61;
22 -- 49;
22 -- 58;
22 -- 61;
22 -- 31;
23 -- 35;
23 -- 48;
23 -- 54;
24 -- 35;
24 -- 52;
25 -- 32;
25 -- 36;
25 -- 45;
25 -- 47;
25 -- 48;
25 -- 51;
25 -- 55;
26 -- 41;
26 -- 60;
27 -- 40;
27 -- 33;
27 -- 50;
27 -- 28;
27 -- 44;
28 -- 43;
28 -- 40;
28 -- 48;
28 -- 54;
29 -- 40;
29 -- 51;
30 -- 37;
30 -- 57;
30 -- 58;
31 -- 38;
31 -- 40;
31 -- 47;
32 -- 49;
32 -- 56;
33 -- 48;
33 -- 35;
34 -- 49;
34 -- 42;
34 -- 45;
35 -- 58;
36 -- 51;
36 -- 54;
37 -- 44;
37 -- 49;
37 -- 54;
38 -- 40;
38 -- 51;
39 -- 59;
39 -- 45;
41 -- 47;
41 -- 51;
41 -- 57;
42 -- 43;
42 -- 60;
43 -- 44;
43 -- 46;
44 -- 48;
44 -- 52;
44 -- 57;
45 -- 59;
45 -- 47;
46 -- 53;
48 -- 56;
48 -- 61;
48 -- 63;
49 -- 56;
50 -- 57;
51 -- 55;
52 -- 62;
57 -- 60;
58 -- 62;
61 -- 62;
}
