graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 8;
0 -- 10;
0 -- 2;
0 -- 12;
0 -- 13;
0 -- 46;
0 -- 16;
0 -- 51;
0 -- 52;
0 -- 22;
0 -- 57;
0 -- 25;
0 -- 30;
0 -- 63;
1 -- 35;
1 -- 6;
1 -- 7;
1 -- 11;
1 -- 47;
1 -- 48;
1 -- 18;
1 -- 19;
1 -- 23;
1 -- 57;
1 -- 27;
1 -- 28;
1 -- 61;
1 -- 55;
2 -- 33;
2 -- 35;
2 -- 5;
2 -- 7;
2 -- 40;
2 -- 9;
2 -- 44;
2 -- 48;
2 -- 49;
2 -- 53;
2 -- 54;
2 -- 24;
2 -- 58;
3 -- 32;
3 -- 40;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 15;
3 -- 16;
3 -- 20;
3 -- 54;
3 -- 55;
3 -- 24;
3 -- 25;
3 -- 59;
3 -- 60;
3 -- 62;
4 -- 16;
4 -- 35;
4 -- 37;
4 -- 40;
4 -- 12;
4 -- 47;
4 -- 48;
4 -- 56;
4 -- 50;
4 -- 19;
4 -- 52;
4 -- 54;
4 -- 24;
4 -- 25;
4 -- 29;
4 -- 31;
5 -- 38;
5 -- 41;
5 -- 12;
5 -- 45;
5 -- 14;
5 -- 20;
5 -- 53;
5 -- 56;
5 -- 57;
5 -- 59;
5 -- 28;
5 -- 52;
6 -- 37;
6 -- 39;
6 -- 9;
6 -- 11;
6 -- 22;
6 -- 24;
6 -- 58;
6 -- 59;
6 -- 28;
7 -- 33;
7 -- 39;
7 -- 40;
7 -- 41;
7 -- 10;
7 -- 43;
7 -- 14;
7 -- 47;
7 -- 16;
7 -- 50;
7 -- 22;
7 -- 57;
7 -- 54;
7 -- 31;
8 -- 34;
8 -- 40;
8 -- 9;
8 -- 11;
8 -- 13;
8 -- 46;
8 -- 49;
8 -- 50;
8 -- 19;
8 -- 20;
8 -- 14;
8 -- 22;
8 -- 57;
8 -- 61;
8 -- 52;
9 -- 32;
9 -- 33;
9 -- 35;
9 -- 12;
9 -- 42;
9 -- 11;
9 -- 44;
9 -- 45;
9 -- 13;
9 -- 50;
9 -- 53;
9 -- 18;
9 -- 15;
10 -- 33;
10 -- 35;
10 -- 19;
10 -- 42;
10 -- 11;
10 -- 12;
10 -- 14;
10 -- 15;
10 -- 16;
10 -- 56;
10 -- 18;
10 -- 24;
10 -- 63;
11 -- 35;
11 -- 46;
11 -- 15;
11 -- 52;
11 -- 53;
12 -- 43;
