graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 2;
0 -- 5;
0 -- 43;
0 -- 12;
0 -- 49;
0 -- 51;
0 -- 24;
0 -- 26;
0 -- 27;
0 -- 60;
1 -- 43;
1 -- 16;
1 -- 20;
1 -- 23;
1 -- 59;
1 -- 60;
2 -- 35;
2 -- 40;
2 -- 9;
2 -- 42;
2 -- 44;
2 -- 8;
2 -- 51;
2 -- 54;
2 -- 55;
2 -- 25;
2 -- 29;
3 -- 19;
3 -- 36;
3 -- 11;
3 -- 44;
3 -- 5;
4 -- 41;
4 -- 13;
4 -- 14;
4 -- 48;
4 -- 49;
4 -- 20;
4 -- 52;
4 -- 27;
4 -- 28;
4 -- 62;
5 -- 36;
5 -- 13;
5 -- 15;
5 -- 49;
5 -- 55;
5 -- 63;
6 -- 32;
6 -- 36;
6 -- 54;
6 -- 38;
6 -- 40;
6 -- 41;
6 -- 21;
6 -- 22;
6 -- 58;
6 -- 61;
6 -- 37;
7 -- 17;
7 -- 42;
7 -- 44;
7 -- 14;
7 -- 49;
7 -- 18;
7 -- 51;
7 -- 55;
7 -- 29;
8 -- 59;
8 -- 36;
8 -- 10;
8 -- 55;
9 -- 33;
9 -- 37;
9 -- 41;
9 -- 10;
9 -- 20;
9 -- 21;
10 -- 15;
10 -- 17;
10 -- 47;
11 -- 33;
11 -- 14;
11 -- 17;
11 -- 18;
11 -- 20;
11 -- 25;
11 -- 28;
12 -- 37;
12 -- 42;
12 -- 49;
12 -- 52;
12 -- 24;
12 -- 58;
12 -- 27;
12 -- 63;
13 -- 16;
13 -- 17;
13 -- 50;
13 -- 19;
13 -- 23;
13 -- 24;
13 -- 36;
13 -- 26;
13 -- 27;
14 -- 42;
14 -- 19;
14 -- 53;
14 -- 22;
14 -- 55;
14 -- 59;
14 -- 30;
15 -- 45;
15 -- 16;
15 -- 17;
15 -- 19;
15 -- 54;
15 -- 27;
16 -- 36;
16 -- 44;
16 -- 17;
16 -- 52;
16 -- 53;
16 -- 56;
17 -- 43;
17 -- 57;
17 -- 39;
17 -- 26;
17 -- 58;
18 -- 38;
18 -- 52;
18 -- 54;
18 -- 23;
18 -- 59;
19 -- 44;
19 -- 20;
19 -- 23;
19 -- 25;
19 -- 62;
19 -- 63;
20 -- 42;
20 -- 21;
20 -- 22;
20 -- 24;
20 -- 61;
21 -- 36;
21 -- 28;
21 -- 62;
22 -- 34;
22 -- 47;
22 -- 46;
22 -- 56;
23 -- 44;
23 -- 46;
23 -- 47;
23 -- 55;
23 -- 56;
23 -- 27;
24 -- 38;
24 -- 47;
24 -- 56;
25 -- 35;
25 -- 47;
25 -- 55;
26 -- 38;
26 -- 40;
26 -- 50;
26 -- 53;
26 -- 54;
26 -- 55;
27 -- 34;
27 -- 55;
27 -- 48;
28 -- 33;
28 -- 34;
28 -- 39;
28 -- 58;
28 -- 62;
29 -- 35;
29 -- 61;
29 -- 39;
30 -- 40;
30 -- 45;
30 -- 46;
30 -- 37;
31 -- 33;
31 -- 45;
31 -- 46;
31 -- 51;
31 -- 52;
31 -- 56;
31 -- 57;
31 -- 61;
31 -- 63;
32 -- 33;
32 -- 40;
32 -- 41;
32 -- 42;
32 -- 59;
33 -- 63;
34 -- 49;
34 -- 50;
34 -- 59;
35 -- 38;
35 -- 41;
35 -- 46;
35 -- 53;
35 -- 55;
36 -- 57;
37 -- 42;
37 -- 52;
37 -- 54;
37 -- 56;
37 -- 58;
37 -- 60;
38 -- 40;
38 -- 43;
38 -- 54;
38 -- 60;
38 -- 63;
39 -- 40;
39 -- 48;
39 -- 56;
39 -- 60;
40 -- 47;
40 -- 49;
40 -- 55;
41 -- 47;
41 -- 55;
42 -- 45;
42 -- 54;
42 -- 56;
42 -- 57;
43 -- 62;
44 -- 45;
44 -- 52;
44 -- 58;
44 -- 63;
45 -- 47;
46 -- 51;
46 -- 53;
46 -- 57;
47 -- 57;
47 -- 59;
47 -- 61;
47 -- 63;
48 -- 50;
48 -- 58;
49 -- 60;
50 -- 52;
50 -- 58;
52 -- 61;
53 -- 58;
55 -- 57;
59 -- 60;
}
