graph G {
node [shape=circle];
edge [len=1];
0 -- 44;
0 -- 16;
0 -- 49;
0 -- 18;
0 -- 54;
0 -- 26;
0 -- 60;
0 -- 61;
1 -- 7;
1 -- 9;
1 -- 42;
1 -- 11;
1 -- 12;
1 -- 14;
1 -- 17;
1 -- 23;
1 -- 60;
1 -- 63;
2 -- 48;
2 -- 43;
2 -- 44;
2 -- 29;
2 -- 22;
3 -- 16;
3 -- 40;
3 -- 41;
3 -- 46;
3 -- 48;
3 -- 22;
3 -- 57;
3 -- 59;
3 -- 60;
4 -- 12;
4 -- 13;
5 -- 38;
5 -- 41;
5 -- 53;
5 -- 55;
5 -- 25;
5 -- 62;
6 -- 41;
6 -- 13;
6 -- 45;
6 -- 19;
6 -- 23;
6 -- 31;
6 -- 30;
6 -- 63;
7 -- 38;
7 -- 10;
7 -- 43;
7 -- 15;
7 -- 26;
7 -- 61;
8 -- 25;
8 -- 19;
8 -- 36;
8 -- 52;
9 -- 13;
9 -- 16;
9 -- 18;
9 -- 21;
9 -- 56;
10 -- 46;
10 -- 18;
10 -- 52;
10 -- 26;
10 -- 28;
11 -- 20;
11 -- 54;
12 -- 32;
12 -- 34;
12 -- 46;
12 -- 56;
12 -- 27;
12 -- 28;
12 -- 62;
13 -- 35;
13 -- 23;
13 -- 25;
14 -- 54;
14 -- 59;
14 -- 61;
14 -- 22;
15 -- 49;
15 -- 20;
15 -- 53;
15 -- 57;
15 -- 26;
16 -- 20;
16 -- 24;
16 -- 58;
16 -- 28;
17 -- 34;
17 -- 35;
17 -- 37;
17 -- 21;
17 -- 55;
18 -- 32;
18 -- 50;
18 -- 22;
18 -- 24;
18 -- 29;
18 -- 62;
19 -- 50;
19 -- 51;
19 -- 21;
19 -- 23;
19 -- 57;
19 -- 29;
20 -- 41;
20 -- 34;
21 -- 48;
21 -- 25;
21 -- 27;
22 -- 38;
22 -- 47;
22 -- 26;
22 -- 30;
22 -- 63;
23 -- 55;
23 -- 27;
24 -- 40;
24 -- 57;
24 -- 31;
25 -- 52;
25 -- 58;
25 -- 26;
26 -- 37;
26 -- 51;
26 -- 31;
27 -- 37;
27 -- 60;
27 -- 61;
27 -- 63;
28 -- 36;
28 -- 45;
28 -- 49;
28 -- 59;
29 -- 37;
29 -- 46;
29 -- 30;
30 -- 50;
30 -- 52;
31 -- 46;
32 -- 37;
32 -- 55;
33 -- 42;
33 -- 39;
34 -- 37;
34 -- 60;
34 -- 62;
35 -- 51;
35 -- 59;
37 -- 39;
37 -- 62;
38 -- 40;
38 -- 56;
39 -- 40;
39 -- 47;
39 -- 50;
39 -- 54;
39 -- 56;
39 -- 58;
39 -- 62;
40 -- 42;
41 -- 44;
41 -- 49;
41 -- 51;
41 -- 52;
42 -- 50;
43 -- 49;
44 -- 58;
45 -- 53;
46 -- 47;
47 -- 50;
47 -- 52;
48 -- 51;
49 -- 60;
49 -- 63;
50 -- 51;
50 -- 54;
50 -- 58;
51 -- 62;
52 -- 60;
52 -- 61;
53 -- 54;
53 -- 56;
53 -- 58;
56 -- 57;
57 -- 58;
60 -- 62;
}
